3#----------------------------------------------------------------------------
#
# Project      : Call To Power 2
# File type    : Text file
# Description  : The civilisation database text file
# Id           : $Id:$
#
#----------------------------------------------------------------------------
#
# Disclaimer
#
# THIS FILE IS NOT GENERATED OR SUPPORTED BY ACTIVISION.
#
# This material has been developed at apolyton.net by the Apolyton CtP2 
# Source Code Project. Contact the authors at ctp2source@apolyton.net.
#
#----------------------------------------------------------------------------
#
# Modifications from the original Activision code:
#
# - Added new civilisations.
# - Converted to the new database format. The old format can still be parsed.
#   CityStyle, PersonalityMale and PersonalityFemale are now database 
#   refferences. However quoted strings and database indeces are still
#   accetped. IsCapital is only there for compatibility issures. (Aug 26th 2005 Martin Gühmann)
# - Added EmissaryPhotoFemale default value is taken from 
#   EmissaryPhotoMale. (Aug 26th 2005 Martin Gühmann)
# - Added new NationUnitFlag for each civilisation. (3-mar-2007 Martin Gühmann)
# - Changed Diplomat_Photo to Diplomat_flag for flags in dipwizard (match unit flags)
# - added Jamaican civ
#
#----------------------------------------------------------------------------

#	##    Civilisation.txt	
#63	## Number of Civs in list (add as grows) (Not needed anymore, but doesn't harm)
# City styles: 0)mediterranean=6 1)middle eastern=9 2)far eastern=5 3)MA pyramid=6 4)european=7 5)Egyptian=2 6)Palace=10

BARBARIAN	#1
	CityName		WELSH_CITY_11
	CityName		WELSH_CITY_12
	CityName		WELSH_CITY_13
	CityName		WELSH_CITY_14
	CityName		WELSH_CITY_15
	CityName		WELSH_CITY_16
	CityName		WELSH_CITY_17
	CityName		WELSH_CITY_18
	CityName		WELSH_CITY_19
	CityName		WELSH_CITY_20
	CityName		WELSH_CITY_21
	CityName		WELSH_CITY_22
	CityName		WELSH_CITY_23
	CityName		WELSH_CITY_24
	CityName		WELSH_CITY_25
	CityName		WELSH_CITY_26
	CityName		WELSH_CITY_27
	CityName		WELSH_CITY_28
	CityName		WELSH_CITY_29
	CityName		WELSH_CITY_30
}

CUBAN	#23
{
	LeaderNameMale		CUBAN_LEADERM_NAME
	LeaderNameFemale	CUBAN_LEADERF_NAME
	PersonalityMale		PERSONALITY_STALIN
	PersonalityFemale	PERSONALITY_GHANDI
	PersonalityDescription	PERSONALITY_DESCRIPTION_WAR_FEW
	CountryName		CUBAN_COUNTRY_NAME
	SingularCivName		CUBAN_SINGULAR
	PluralCivName		CUBAN_PLURAL
	EmissaryPhotoMale	CUBAN_DIPLOMAT_FLAG
	EmissaryPhotoFemale	CUBAN_DIPLOMAT_FLAG
	Parchment		7
	CityStyle		CITY_STYLE_PALACE
	NationUnitFlag		MAPICON_CUBAN_FLAG
	CityName		CUBAN_CITY_1
	CityName		CUBAN_CITY_2
	CityName		CUBAN_CITY_3
	CityName		CUBAN_CITY_4
	CityName		CUBAN_CITY_5
	CityName		CUBAN_CITY_6
	CityName		CUBAN_CITY_7
	CityName		CUBAN_CITY_8
	CityName		CUBAN_CITY_9
	CityName		CUBAN_CITY_10
	CityName		CUBAN_CITY_11
	CityName		CUBAN_CITY_12
	CityName		CUBAN_CITY_13
	CityName		CUBAN_CITY_14
	CityName		CUBAN_CITY_15
	CityName		CUBAN_CITY_16
	CityName		CUBAN_CITY_17
	CityName		CUBAN_CITY_18
	CityName		CUBAN_CITY_19
	CityName		CUBAN_CITY_20
	CityName		CUBAN_CITY_21
	CityName		CUBAN_CITY_22
	CityName		CUBAN_CITY_23
	CityName		CUBAN_CITY_24
	CityName		CUBAN_CITY_25
	CityName		CUBAN_CITY_26
	CityName		CUBAN_CITY_27
	CityName		CUBAN_CITY_28
	CityName		CUBAN_CITY_29
	CityName		CUBAN_CITY_30
}

ZULU	#24
{
	LeaderNameMale		ZULU_LEADERM_NAME
	LeaderNameFemale	ZULU_LEADERF_NAME
	PersonalityMale		PERSONALITY_STALIN
	PersonalityFemale	PERSONALITY_CEASAR
	PersonalityDescription	PERSONALITY_DESCRIPTION_WAR_FEW
	CountryName		ZULU_COUNTRY_NAME
	SingularCivName		ZULU_SINGULAR
	PluralCivName		ZULU_PLURAL
	EmissaryPhotoMale	ZULU_DIPLOMAT_FLAG
	EmissaryPhotoFemale	ZULU_DIPLOMAT_FLAG
	Parchment		41
	CityStyle		CITY_STYLE_PALACE
	NationUnitFlag		MAPICON_ZULU_FLAG
	CityName		ZULU_CITY_1
	CityName		ZULU_CITY_2
	CityName		ZULU_CITY_3
	CityName		ZULU_CITY_4
	CityName		ZULU_CITY_5
	CityName		ZULU_CITY_6
	CityName		ZULU_CITY_7
	CityName		ZULU_CITY_8
	CityName		ZULU_CITY_9
	CityName		ZULU_CITY_10
	CityName		ZULU_CITY_11
	CityName		ZULU_CITY_12
	CityName		ZULU_CITY_13
	CityName		ZULU_CITY_14
	CityName		ZULU_CITY_15
	CityName		ZULU_CITY_16
	CityName		ZULU_CITY_17
	CityName		ZULU_CITY_18
	CityName		ZULU_CITY_19
	CityName		ZULU_CITY_20
	CityName		ZULU_CITY_21
	CityName		ZULU_CITY_22
	CityName		ZULU_CITY_23
	CityName		ZULU_CITY_24
	CityName		ZULU_CITY_25
	CityName		ZULU_CITY_26
	CityName		ZULU_CITY_27
	CityName		ZULU_CITY_28
	CityName		ZULU_CITY_29
	CityName		ZULU_CITY_30
	CityName		ZULU_CITY_31
	CityName		ZULU_CITY_32
	CityName		ZULU_CITY_33
	CityName		ZULU_CITY_34
	CityName		ZULU_CITY_35
	CityName		ZULU_CITY_36
	CityName		ZULU_CITY_37
	CityName		ZULU_CITY_38
	CityName		ZULU_CITY_39
	CityName		ZULU_CITY_40
	CityName		ZULU_CITY_41
	CityName		ZULU_CITY_42
	CityName		ZULU_CITY_43
	CityName		ZULU_CITY_44
	CityName		ZULU_CITY_45
	CityName		ZULU_CITY_46
	CityName		ZULU_CITY_47
	CityName		ZULU_CITY_48
	CityName		ZULU_CITY_49
	CityName		ZULU_CITY_50
}

HEBREW	#25
{
	LeaderNameMale		HEBREW_LEADERM_NAME
	LeaderNameFemale	HEBREW_LEADERF_NAME
	PersonalityMale		PERSONALITY_GHANDI
	PersonalityFemale	PERSONALITY_NADER
	PersonalityDescription	PERSONALITY_DESCRIPTION_CLERIC
	CountryName		HEBREW_COUNTRY_NAME
	SingularCivName		HEBREW_SINGULAR
	PluralCivName		HEBREW_PLURAL
	EmissaryPhotoMale	HEBREW_DIPLOMAT_FLAG
	EmissaryPhotoFemale	HEBREW_DIPLOMAT_FLAG
	Parchment		15
	CityStyle		CITY_STYLE_ARAB
	NationUnitFlag		MAPICON_HEBREW_FLAG
	CityName		HEBREW_CITY_1
	CityName		HEBREW_CITY_2
	CityName		HEBREW_CITY_3
	CityName		HEBREW_CITY_4
	CityName		HEBREW_CITY_5
	CityName		HEBREW_CITY_6
	CityName		HEBREW_CITY_7
	CityName		HEBREW_CITY_8
	CityName		HEBREW_CITY_9
	CityName		HEBREW_CITY_10
	CityName		HEBREW_CITY_11
	CityName		HEBREW_CITY_12
	CityName		HEBREW_CITY_13
	CityName		HEBREW_CITY_14
	CityName		HEBREW_CITY_15
	CityName		HEBREW_CITY_16
	CityName		HEBREW_CITY_17
	CityName		HEBREW_CITY_18
	CityName		HEBREW_CITY_19
	CityName		HEBREW_CITY_20
	CityName		HEBREW_CITY_21
	CityName		HEBREW_CITY_22
	CityName		HEBREW_CITY_23
	CityName		HEBREW_CITY_24
	CityName		HEBREW_CITY_25
	CityName		HEBREW_CITY_26
	CityName		HEBREW_CITY_27
	CityName		HEBREW_CITY_28
	CityName		HEBREW_CITY_29
	CityName		HEBREW_CITY_30
	CityName		HEBREW_CITY_31
	CityName		HEBREW_CITY_32
	CityName		HEBREW_CITY_33
	CityName		HEBREW_CITY_34
	CityName		HEBREW_CITY_35
	CityName		HEBREW_CITY_36
	CityName		HEBREW_CITY_37
	CityName		HEBREW_CITY_38
	CityName		HEBREW_CITY_39
	CityName		HEBREW_CITY_40
	CityName		HEBREW_CITY_41
	CityName		HEBREW_CITY_42
	CityName		HEBREW_CITY_43
	CityName		HEBREW_CITY_44
	CityName		HEBREW_CITY_45
	CityName		HEBREW_CITY_46
	CityName		HEBREW_CITY_47
	CityName		HEBREW_CITY_48
	CityName		HEBREW_CITY_49
	CityName		HEBREW_CITY_50
}

ASSYRIAN	#26
{
	LeaderNameMale		ASSYRIAN_LEADERM_NAME
	LeaderNameFemale	ASSYRIAN_LEADERF_NAME
	PersonalityMale		PERSONALITY_DEGAULLE
	PersonalityFemale	PERSONALITY_STALIN
	PersonalityDescription	PERSONALITY_DESCRIPTION_WAR_FEW
	CountryName		ASSYRIAN_COUNTRY_NAME
	SingularCivName		ASSYRIAN_SINGULAR
	PluralCivName		ASSYRIAN_PLURAL
	EmissaryPhotoMale	ASSYRIAN_DIPLOMAT_FLAG
	EmissaryPhotoFemale	ASSYRIAN_DIPLOMAT_FLAG
	Parchment		1
	CityStyle		CITY_STYLE_ARAB
	NationUnitFlag		MAPICON_ASSYRIAN_FLAG
	CityName		ASSYRIAN_CITY_1
	CityName		ASSYRIAN_CITY_2
	CityName		ASSYRIAN_CITY_3
	CityName		ASSYRIAN_CITY_4
	CityName		ASSYRIAN_CITY_5
	CityName		ASSYRIAN_CITY_6
	CityName		ASSYRIAN_CITY_7
	CityName		ASSYRIAN_CITY_8
	CityName		ASSYRIAN_CITY_9
	CityName		ASSYRIAN_CITY_10
	CityName		ASSYRIAN_CITY_11
	CityName		ASSYRIAN_CITY_12
	CityName		ASSYRIAN_CITY_13
	CityName		ASSYRIAN_CITY_14
	CityName		ASSYRIAN_CITY_15
	CityName		ASSYRIAN_CITY_16
	CityName		ASSYRIAN_CITY_17
	CityName		ASSYRIAN_CITY_18
	CityName		ASSYRIAN_CITY_19
	CityName		ASSYRIAN_CITY_20
	CityName		ASSYRIAN_CITY_21
	CityName		ASSYRIAN_CITY_22
	CityName		ASSYRIAN_CITY_23
	CityName		ASSYRIAN_CITY_24
	CityName		ASSYRIAN_CITY_25
	CityName		ASSYRIAN_CITY_26
	CityName		ASSYRIAN_CITY_27
	CityName		ASSYRIAN_CITY_28
	CityName		ASSYRIAN_CITY_29
	CityName		ASSYRIAN_CITY_30
	CityName		ASSYRIAN_CITY_31
	CityName		ASSYRIAN_CITY_32
	CityName		ASSYRIAN_CITY_33
	CityName		ASSYRIAN_CITY_34
	CityName		ASSYRIAN_CITY_35
	CityName		ASSYRIAN_CITY_36
	CityName		ASSYRIAN_CITY_37
	CityName		ASSYRIAN_CITY_38
	CityName		ASSYRIAN_CITY_39
	CityName		ASSYRIAN_CITY_40
	CityName		ASSYRIAN_CITY_41
	CityName		ASSYRIAN_CITY_42
	CityName		ASSYRIAN_CITY_43
	CityName		ASSYRIAN_CITY_44
	CityName		ASSYRIAN_CITY_45
	CityName		ASSYRIAN_CITY_46
	CityName		ASSYRIAN_CITY_47
	CityName		ASSYRIAN_CITY_48
	CityName		ASSYRIAN_CITY_49
	CityName		ASSYRIAN_CITY_50
}

INDIAN	#27
{
	LeaderNameMale		INDIAN_LEADERM_NAME
	LeaderNameFemale	INDIAN_LEADERF_NAME
	PersonalityMale		PERSONALITY_GHANDI
	PersonalityFemale	PERSONALITY_STRANGELOVE
	PersonalityDescription	PERSONALITY_DESCRIPTION_SCI_MANY
	CountryName		INDIAN_COUNTRY_NAME
	SingularCivName		INDIAN_SINGULAR
	PluralCivName		INDIAN_PLURAL
	EmissaryPhotoMale	INDIAN_DIPLOMAT_FLAG
	EmissaryPhotoFemale	INDIAN_DIPLOMAT_FLAG
	Parchment		17
	CityStyle		CITY_STYLE_ARAB
	NationUnitFlag		MAPICON_INDIAN_FLAG
	CityName		INDIAN_CITY_1
	CityName		INDIAN_CITY_2
	CityName		INDIAN_CITY_3
	CityName		INDIAN_CITY_4
	CityName		INDIAN_CITY_5
	CityName		INDIAN_CITY_6
	CityName		INDIAN_CITY_7
	CityName		INDIAN_CITY_8
	CityName		INDIAN_CITY_9
	CityName		INDIAN_CITY_10
	CityName		INDIAN_CITY_11
	CityName		INDIAN_CITY_12
	CityName		INDIAN_CITY_13
	CityName		INDIAN_CITY_14
	CityName		INDIAN_CITY_15
	CityName		INDIAN_CITY_16
	CityName		INDIAN_CITY_17
	CityName		INDIAN_CITY_18
	CityName		INDIAN_CITY_19
	CityName		INDIAN_CITY_20
	CityName		INDIAN_CITY_21
	CityName		INDIAN_CITY_22
	CityName		INDIAN_CITY_23
	CityName		INDIAN_CITY_24
	CityName		INDIAN_CITY_25
	CityName		INDIAN_CITY_26
	CityName		INDIAN_CITY_27
	CityName		INDIAN_CITY_28
	CityName		INDIAN_CITY_29
	CityName		INDIAN_CITY_30
	CityName		INDIAN_CITY_31
	CityName		INDIAN_CITY_32
	CityName		INDIAN_CITY_33
	CityName		INDIAN_CITY_34
	CityName		INDIAN_CITY_35
	CityName		INDIAN_CITY_36
	CityName		INDIAN_CITY_37
	CityName		INDIAN_CITY_38
	CityName		INDIAN_CITY_39
	CityName		INDIAN_CITY_40
	CityName		INDIAN_CITY_41
	CityName		INDIAN_CITY_42
	CityName		INDIAN_CITY_43
	CityName		INDIAN_CITY_44
	CityName		INDIAN_CITY_45
	CityName		INDIAN_CITY_46
	CityName		INDIAN_CITY_47
	CityName		INDIAN_CITY_48
	CityName		INDIAN_CITY_49
	CityName		INDIAN_CITY_50
}

THAI	#28
{
	LeaderNameMale		THAI_LEADERM_NAME
	LeaderNameFemale	THAI_LEADERF_NAME
	PersonalityMale		PERSONALITY_MEDICI
	PersonalityFemale	PERSONALITY_MEDICI
	PersonalityDescription	PERSONALITY_DESCRIPTION_WAR_FEW
	CountryName		THAI_COUNTRY_NAME
	SingularCivName		THAI_SINGULAR
	PluralCivName		THAI_PLURAL
	EmissaryPhotoMale	THAI_DIPLOMAT_FLAG
	EmissaryPhotoFemale	THAI_DIPLOMAT_FLAG
	Parchment		37
	CityStyle		CITY_STYLE_ASIAN
	NationUnitFlag		MAPICON_THAI_FLAG
	CityName		THAI_CITY_1
	CityName		THAI_CITY_2
	CityName		THAI_CITY_3
	CityName		THAI_CITY_4
	CityName		THAI_CITY_5
	CityName		THAI_CITY_6
	CityName		THAI_CITY_7
	CityName		THAI_CITY_8
	CityName		THAI_CITY_9
	CityName		THAI_CITY_10
	CityName		THAI_CITY_11
	CityName		THAI_CITY_12
	CityName		THAI_CITY_13
	CityName		THAI_CITY_14
	CityName		THAI_CITY_15
	CityName		THAI_CITY_16
	CityName		THAI_CITY_17
	CityName		THAI_CITY_18
	CityName		THAI_CITY_19
	CityName		THAI_CITY_20
	CityName		THAI_CITY_21
	CityName		THAI_CITY_22
	CityName		THAI_CITY_23
	CityName		THAI_CITY_24
	CityName		THAI_CITY_25
	CityName		THAI_CITY_26
	CityName		THAI_CITY_27
	CityName		THAI_CITY_28
	CityName		THAI_CITY_29
	CityName		THAI_CITY_30
	CityName		THAI_CITY_31
	CityName		THAI_CITY_32
	CityName		THAI_CITY_33
	CityName		THAI_CITY_34
	CityName		THAI_CITY_35
	CityName		THAI_CITY_36
	CityName		THAI_CITY_37
	CityName		THAI_CITY_38
	CityName		THAI_CITY_39
	CityName		THAI_CITY_40
	CityName		THAI_CITY_41
	CityName		THAI_CITY_42
	CityName		THAI_CITY_43
	CityName		THAI_CITY_44
	CityName		THAI_CITY_45
	CityName		THAI_CITY_46
	CityName		THAI_CITY_47
	CityName		THAI_CITY_48
	CityName		THAI_CITY_49
	CityName		THAI_CITY_50
}

POLYNESIAN	#29
{
	LeaderNameMale		POLYNESIAN_LEADERM_NAME
	LeaderNameFemale	POLYNESIAN_LEADERF_NAME
	PersonalityMale		PERSONALITY_CALLENBACH
	PersonalityFemale	PERSONALITY_GHANDI
	PersonalityDescription	PERSONALITY_DESCRIPTION_SCI_FEW
	CountryName		POLYNESIAN_COUNTRY_NAME
	SingularCivName		POLYNESIAN_SINGULAR
	PluralCivName		POLYNESIAN_PLURAL
	EmissaryPhotoMale	POLYNESIAN_DIPLOMAT_FLAG
	EmissaryPhotoFemale	POLYNESIAN_DIPLOMAT_FLAG
	Parchment		31
	CityStyle		CITY_STYLE_ASIAN
	NationUnitFlag		MAPICON_POLYNESIAN_FLAG
	CityName		POLYNESIAN_CITY_1
	CityName		POLYNESIAN_CITY_2
	CityName		POLYNESIAN_CITY_3
	CityName		POLYNESIAN_CITY_4
	CityName		POLYNESIAN_CITY_5
	CityName		POLYNESIAN_CITY_6
	CityName		POLYNESIAN_CITY_7
	CityName		POLYNESIAN_CITY_8
	CityName		POLYNESIAN_CITY_9
	CityName		POLYNESIAN_CITY_10
	CityName		POLYNESIAN_CITY_11
	CityName		POLYNESIAN_CITY_12
	CityName		POLYNESIAN_CITY_13
	CityName		POLYNESIAN_CITY_14
	CityName		POLYNESIAN_CITY_15
	CityName		POLYNESIAN_CITY_16
	CityName		POLYNESIAN_CITY_17
	CityName		POLYNESIAN_CITY_18
	CityName		POLYNESIAN_CITY_19
	CityName		POLYNESIAN_CITY_20
	CityName		POLYNESIAN_CITY_21
	CityName		POLYNESIAN_CITY_22
	CityName		POLYNESIAN_CITY_23
	CityName		POLYNESIAN_CITY_24
	CityName		POLYNESIAN_CITY_25
	CityName		POLYNESIAN_CITY_26
	CityName		POLYNESIAN_CITY_27
	CityName		POLYNESIAN_CITY_28
	CityName		POLYNESIAN_CITY_29
	CityName		POLYNESIAN_CITY_30
	CityName		POLYNESIAN_CITY_31
	CityName		POLYNESIAN_CITY_32
	CityName		POLYNESIAN_CITY_33
	CityName		POLYNESIAN_CITY_34
	CityName		POLYNESIAN_CITY_35
	CityName		POLYNESIAN_CITY_36
	CityName		POLYNESIAN_CITY_37
	CityName		POLYNESIAN_CITY_38
	CityName		POLYNESIAN_CITY_39
	CityName		POLYNESIAN_CITY_40
	CityName		POLYNESIAN_CITY_41
	CityName		POLYNESIAN_CITY_42
	CityName		POLYNESIAN_CITY_43
	CityName		POLYNESIAN_CITY_44
	CityName		POLYNESIAN_CITY_45
	CityName		POLYNESIAN_CITY_46
	CityName		POLYNESIAN_CITY_47
	CityName		POLYNESIAN_CITY_48
	CityName		POLYNESIAN_CITY_49
	CityName		POLYNESIAN_CITY_50
}

INDONESIAN	#30
{
	LeaderNameMale		INDONESIAN_LEADERM_NAME
	LeaderNameFemale	INDONESIAN_LEADERF_NAME
	PersonalityMale		PERSONALITY_GHANDI
	PersonalityFemale	PERSONALITY_NADER
	PersonalityDescription	PERSONALITY_DESCRIPTION_SCI_MANY
	CountryName		INDONESIAN_COUNTRY_NAME
	SingularCivName		INDONESIAN_SINGULAR
	PluralCivName		INDONESIAN_PLURAL
	EmissaryPhotoMale	INDONESIAN_DIPLOMAT_FLAG
	EmissaryPhotoFemale	INDONESIAN_DIPLOMAT_FLAG
	Parchment		18
	CityStyle		CITY_STYLE_ASIAN
	NationUnitFlag		MAPICON_INDONESIAN_FLAG
	CityName		INDONESIAN_CITY_1
	CityName		INDONESIAN_CITY_2
	CityName		INDONESIAN_CITY_3
	CityName		INDONESIAN_CITY_4
	CityName		INDONESIAN_CITY_5
	CityName		INDONESIAN_CITY_6
	CityName		INDONESIAN_CITY_7
	CityName		INDONESIAN_CITY_8
	CityName		INDONESIAN_CITY_9
	CityName		INDONESIAN_CITY_10
	CityName		INDONESIAN_CITY_11
	CityName		INDONESIAN_CITY_12
	CityName		INDONESIAN_CITY_13
	CityName		INDONESIAN_CITY_14
	CityName		INDONESIAN_CITY_15
	CityName		INDONESIAN_CITY_16
	CityName		INDONESIAN_CITY_17
	CityName		INDONESIAN_CITY_18
	CityName		INDONESIAN_CITY_19
	CityName		INDONESIAN_CITY_20
	CityName		INDONESIAN_CITY_21
	CityName		INDONESIAN_CITY_22
	CityName		INDONESIAN_CITY_23
	CityName		INDONESIAN_CITY_24
	CityName		INDONESIAN_CITY_25
	CityName		INDONESIAN_CITY_26
	CityName		INDONESIAN_CITY_27
	CityName		INDONESIAN_CITY_28
	CityName		INDONESIAN_CITY_29
	CityName		INDONESIAN_CITY_30
	CityName		INDONESIAN_CITY_31
	CityName		INDONESIAN_CITY_32
	CityName		INDONESIAN_CITY_33
	CityName		INDONESIAN_CITY_34
	CityName		INDONESIAN_CITY_35
	CityName		INDONESIAN_CITY_36
	CityName		INDONESIAN_CITY_37
	CityName		INDONESIAN_CITY_38
	CityName		INDONESIAN_CITY_39
	CityName		INDONESIAN_CITY_40
	CityName		INDONESIAN_CITY_41
	CityName		INDONESIAN_CITY_42
	CityName		INDONESIAN_CITY_43
	CityName		INDONESIAN_CITY_44
	CityName		INDONESIAN_CITY_45
	CityName		INDONESIAN_CITY_46
	CityName		INDONESIAN_CITY_47
	CityName		INDONESIAN_CITY_48
	CityName		INDONESIAN_CITY_49
	CityName		INDONESIAN_CITY_50
}
POLAND	#31
{
	LeaderNameMale		POLAND_LEADERM_NAME
	LeaderNameFemale	POLAND_LEADERF_NAME
	PersonalityMale		PERSONALITY_STRANGELOVE
	PersonalityFemale	PERSONALITY_NADER
	PersonalityDescription	PERSONALITY_DESCRIPTION_WAR_FEW
	CountryName		POLAND_COUNTRY_NAME
	SingularCivName		POLAND_SINGULAR
	PluralCivName		POLAND_PLURAL
	EmissaryPhotoMale	POLAND_DIPLOMAT_FLAG
	EmissaryPhotoFemale	POLAND_DIPLOMAT_FLAG
	Parchment		20
	CityStyle		CITY_STYLE_CASTLE
	NationUnitFlag		MAPICON_POLNISH_FLAG
	CityName		POLAND_CITY_1
	CityName		POLAND_CITY_2
	CityName		POLAND_CITY_3
	CityName		POLAND_CITY_4
	CityName		POLAND_CITY_5
	CityName		POLAND_CITY_6
	CityName		POLAND_CITY_7
	CityName		POLAND_CITY_8
	CityName		POLAND_CITY_9
	CityName		POLAND_CITY_10
	CityName		POLAND_CITY_11
	CityName		POLAND_CITY_12
	CityName		POLAND_CITY_13
	CityName		POLAND_CITY_14
	CityName		POLAND_CITY_15
	CityName		POLAND_CITY_16
	CityName		POLAND_CITY_17
	CityName		POLAND_CITY_18
	CityName		POLAND_CITY_19
	CityName		POLAND_CITY_20
	CityName		POLAND_CITY_21
	CityName		POLAND_CITY_22
	CityName		POLAND_CITY_23
	CityName		POLAND_CITY_24
	CityName		POLAND_CITY_25
	CityName		POLAND_CITY_26
	CityName		POLAND_CITY_27
	CityName		POLAND_CITY_28
	CityName		POLAND_CITY_29
	CityName		POLAND_CITY_30
}

INCAN	#32
{
	LeaderNameMale		INCAN_LEADERM_NAME
	LeaderNameFemale	INCAN_LEADERF_NAME
	PersonalityMale		PERSONALITY_DEGAULLE
	PersonalityFemale	PERSONALITY_GHANDI
	PersonalityDescription	PERSONALITY_DESCRIPTION_WAR_FEW
	CountryName		INCAN_COUNTRY_NAME
	SingularCivName		INCAN_SINGULAR
	PluralCivName		INCAN_PLURAL
	EmissaryPhotoMale	INCAN_DIPLOMAT_FLAG
	EmissaryPhotoFemale	INCAN_DIPLOMAT_FLAG
	Parchment		16
	CityStyle		CITY_STYLE_AMERICAN
	NationUnitFlag		MAPICON_INCAN_FLAG
	CityName		INCAN_CITY_1
	CityName		INCAN_CITY_2
	CityName		INCAN_CITY_3
	CityName		INCAN_CITY_4
	CityName		INCAN_CITY_5
	CityName		INCAN_CITY_6
	CityName		INCAN_CITY_7
	CityName		INCAN_CITY_8
	CityName		INCAN_CITY_9
	CityName		INCAN_CITY_10
	CityName		INCAN_CITY_11
	CityName		INCAN_CITY_12
	CityName		INCAN_CITY_13
	CityName		INCAN_CITY_14
	CityName		INCAN_CITY_15
	CityName		INCAN_CITY_16
	CityName		INCAN_CITY_17
	CityName		INCAN_CITY_18
	CityName		INCAN_CITY_19
	CityName		INCAN_CITY_20
	CityName		INCAN_CITY_21
	CityName		INCAN_CITY_22
	CityName		INCAN_CITY_23
	CityName		INCAN_CITY_24
	CityName		INCAN_CITY_25
	CityName		INCAN_CITY_26
	CityName		INCAN_CITY_27
	CityName		INCAN_CITY_28
	CityName		INCAN_CITY_29
	CityName		INCAN_CITY_30
	CityName		INCAN_CITY_31
	CityName		INCAN_CITY_32
	CityName		INCAN_CITY_33
	CityName		INCAN_CITY_34
	CityName		INCAN_CITY_35
	CityName		INCAN_CITY_36
	CityName		INCAN_CITY_37
	CityName		INCAN_CITY_38
	CityName		INCAN_CITY_39
	CityName		INCAN_CITY_40
	CityName		INCAN_CITY_41
	CityName		INCAN_CITY_42
	CityName		INCAN_CITY_43
	CityName		INCAN_CITY_44
	CityName		INCAN_CITY_45
	CityName		INCAN_CITY_46
	CityName		INCAN_CITY_47
	CityName		INCAN_CITY_48
	CityName		INCAN_CITY_49
	CityName		INCAN_CITY_50
}

MAYAN	#33
{
	LeaderNameMale		MAYAN_LEADERM_NAME
	LeaderNameFemale	MAYAN_LEADERF_NAME
	PersonalityMale		PERSONALITY_GHANDI
	PersonalityFemale	PERSONALITY_TELLER
	PersonalityDescription	PERSONALITY_DESCRIPTION_WAR_FEW
	CountryName		MAYAN_COUNTRY_NAME
	SingularCivName		MAYAN_SINGULAR
	PluralCivName		MAYAN_PLURAL
	EmissaryPhotoMale	MAYAN_DIPLOMAT_FLAG
	EmissaryPhotoFemale	MAYAN_DIPLOMAT_FLAG
	Parchment		23
	CityStyle		CITY_STYLE_AMERICAN
	NationUnitFlag		MAPICON_MAYAN_FLAG
	CityName		MAYAN_CITY_1
	CityName		MAYAN_CITY_2
	CityName		MAYAN_CITY_3
	CityName		MAYAN_CITY_4
	CityName		MAYAN_CITY_5
	CityName		MAYAN_CITY_6
	CityName		MAYAN_CITY_7
	CityName		MAYAN_CITY_8
	CityName		MAYAN_CITY_9
	CityName		MAYAN_CITY_10
	CityName		MAYAN_CITY_11
	CityName		MAYAN_CITY_12
	CityName		MAYAN_CITY_13
	CityName		MAYAN_CITY_14
	CityName		MAYAN_CITY_15
	CityName		MAYAN_CITY_16
	CityName		MAYAN_CITY_17
	CityName		MAYAN_CITY_18
	CityName		MAYAN_CITY_19
	CityName		MAYAN_CITY_20
	CityName		MAYAN_CITY_21
	CityName		MAYAN_CITY_22
	CityName		MAYAN_CITY_23
	CityName		MAYAN_CITY_24
	CityName		MAYAN_CITY_25
	CityName		MAYAN_CITY_26
	CityName		MAYAN_CITY_27
	CityName		MAYAN_CITY_28
	CityName		MAYAN_CITY_29
	CityName		MAYAN_CITY_30
	CityName		MAYAN_CITY_31
	CityName		MAYAN_CITY_32
	CityName		MAYAN_CITY_33
	CityName		MAYAN_CITY_34
	CityName		MAYAN_CITY_35
	CityName		MAYAN_CITY_36
	CityName		MAYAN_CITY_37
	CityName		MAYAN_CITY_38
	CityName		MAYAN_CITY_39
	CityName		MAYAN_CITY_40
	CityName		MAYAN_CITY_41
	CityName		MAYAN_CITY_42
	CityName		MAYAN_CITY_43
	CityName		MAYAN_CITY_44
	CityName		MAYAN_CITY_45
	CityName		MAYAN_CITY_46
	CityName		MAYAN_CITY_47
	CityName		MAYAN_CITY_48
	CityName		MAYAN_CITY_49
	CityName		MAYAN_CITY_50
}

CANADIANS 	#34
{
	LeaderNameMale		CANADIANS_LEADERM_NAME
	LeaderNameFemale	CANADIANS_LEADERF_NAME
	PersonalityMale		PERSONALITY_CALLENBACH
	PersonalityFemale	PERSONALITY_GHANDI
	PersonalityDescription	PERSONALITY_DESCRIPTION_SCI_FEW
	CountryName		CANADIANS_COUNTRY_NAME
	SingularCivName		CANADIANS_SINGULAR
	PluralCivName		CANADIANS_PLURAL
	EmissaryPhotoMale	CANADIAN_DIPLOMAT_FLAG
	EmissaryPhotoFemale	CANADIAN_DIPLOMAT_FLAG
	Parchment		5
	CityStyle		CITY_STYLE_PALACE
	NationUnitFlag		MAPICON_CANADIANS_FLAG
	CityName		CANADIAN_CITY_1
	CityName		CANADIAN_CITY_2
	CityName		CANADIAN_CITY_3
	CityName		CANADIAN_CITY_4
	CityName		CANADIAN_CITY_5
	CityName		CANADIAN_CITY_6
